nomor_mahasiswa;nama;gender;alamat;kota_asal;tanggal_lahir;tanggal_masuk;nomor_handphone;umur
495;Kameko;P;4490 Swallow Trail;BANDUNG;12/07/2003;1992;4931478460;20
496;Pearce;L;6 Barby Point;KOTA BANDUNG;07/05/2002;1999;7685036309;21
497;Kile;L;80 Lyons Plaza;KAB. BANDUNG;01/07/2005;2009;8656178823;18
498;Hussein;L;128 Browning Point;CIMAHI;05/10/2003;2008;2667348116;20
499;Bamby;P;2168 Blaine Plaza;GARUT;05/03/2006;2003;9165378730;17
500;Ransell;L;0 Troy Court;TASIKMALAYA;10/04/2004;2012;8863910717;19
501;Trenton;L;33612 Mccormick Plaza;BANDUNG;06/12/2004;1986;1482964415;18
502;Arlyne;P;31725 Evergreen Center;KOTA BANDUNG;06/01/2006;1992;3298624680;17
503;Thibaut;L;30613 Rigney Avenue;KAB. BANDUNG;06/01/2007;2010;8173038417;16
504;Lidia;P;9 Atwood Avenue;CIMAHI;06/03/2006;2011;5774897553;17
505;Wallas;L;2 Troy Court;GARUT;05/05/2003;1997;4159030714;20
506;Karmen;P;4 Birchwood Place;TASIKMALAYA;05/07/2005;2001;4719239579;18
507;Granville;L;5 Forest Dale Court;BANDUNG;11/02/2000;1997;6508320003;23
508;Cristina;P;5 Alpine Park;KOTA BANDUNG;12/06/2000;1986;7437446292;23
509;Christopher;L;03128 Bartillon Pass;KAB. BANDUNG;03/02/2001;1985;2682468345;22
510;Aylmar;L;632 Commercial Hill;CIMAHI;03/03/2005;1997;3532948769;18
511;Irwin;L;3486 South Terrace;GARUT;08/11/1999;1986;2845635569;23
512;Franny;L;6275 Moose Point;TASIKMALAYA;02/08/2000;2003;7579271214;23
513;Lida;P;42744 Warrior Alley;BANDUNG;03/04/2005;2011;2129417501;18
514;Addi;P;3568 Buena Vista Road;KOTA BANDUNG;04/07/2005;1999;3363443760;18
515;Erasmus;L;34258 Hintze Plaza;KAB. BANDUNG;04/04/2004;1994;6634038939;19
516;Noam;L;6033 Steensland Road;CIMAHI;11/09/2001;2003;4112334394;22
517;Sharl;P;995 Blackbird Trail;GARUT;02/04/2001;2012;4149156926;22
518;Bearnard;L;4572 Old Shore Park;TASIKMALAYA;01/04/2001;2010;4165331608;22
519;Zebulon;L;16 Forest Run Road;BANDUNG;08/12/2002;1990;3247350338;20
520;Ryun;L;6 Granby Park;KOTA BANDUNG;08/06/2007;2002;7674144411;16
521;Ezechiel;L;565 Talisman Terrace;KAB. BANDUNG;11/08/1999;2001;9976067283;24
522;Alexandre;L;27 Oxford Place;CIMAHI;09/02/1999;1992;7338949453;24
523;Stevy;L;50 Southridge Court;GARUT;02/09/2001;2002;4859703195;22
524;Skip;L;30180 Lindbergh Street;TASIKMALAYA;05/08/2005;2004;7371810789;18
525;Kassi;P;4 Amoth Pass;BANDUNG;10/04/2002;1995;2395739237;21
526;Rosaleen;P;90 Golf Course Street;KOTA BANDUNG;02/05/2003;1988;9372131203;20
527;Kiele;P;78 Debs Center;KAB. BANDUNG;11/02/2002;2008;6871765656;21
528;Ursala;P;911 Moulton Lane;CIMAHI;07/04/2004;1973;1349675785;19
529;Cass;L;1733 Ludington Crossing;GARUT;11/06/2004;1998;4079719704;19
530;Terra;P;028 Bashford Pass;TASIKMALAYA;06/04/2003;1995;3392671754;20
531;Ervin;L;28 Dovetail Street;BANDUNG;06/05/2002;2009;1261401206;21
532;Giraud;L;6689 Loftsgordon Parkway;KOTA BANDUNG;08/06/2003;1992;6541721313;20
533;Minda;P;9151 Harbort Hill;KAB. BANDUNG;08/06/2003;2009;4973441157;20
534;Kari;P;0498 Lillian Park;CIMAHI;07/01/2000;1993;3145839183;23
535;Obidiah;L;06 Walton Hill;GARUT;02/05/2002;2002;3759013862;21
536;Francklin;L;89373 Morning Road;TASIKMALAYA;07/10/1999;1992;4092616156;24
537;Christabel;P;8 Melody Parkway;BANDUNG;08/12/2004;2011;4422773877;18
538;Donnie;L;4442 Talmadge Road;KOTA BANDUNG;10/08/2004;2002;6489510362;19
539;Mayor;L;34 Hollow Ridge Place;KAB. BANDUNG;03/10/2003;2006;5517519223;20
540;Ethe;L;328 Aberg Trail;CIMAHI;03/04/2005;1991;2854753691;18
541;Loreen;P;84 Sundown Pass;GARUT;10/03/2000;2004;6503504859;23
542;Jasmin;P;49 Victoria Drive;TASIKMALAYA;11/08/2002;2006;4804880421;21
543;Bobine;P;41948 Barby Parkway;BANDUNG;07/05/2003;2004;3303299596;20
544;Andy;L;6 Sheridan Trail;KOTA BANDUNG;04/07/2003;2002;5654441275;20
545;Veronike;P;7882 Oriole Lane;KAB. BANDUNG;03/04/2002;1988;7021377815;21
546;Catie;P;92319 Laurel Parkway;CIMAHI;09/12/2001;2002;6242184728;21
547;Danice;P;88 Eagan Court;GARUT;12/05/2001;1994;4282444856;22
548;Kaspar;L;54 Sachs Center;TASIKMALAYA;07/06/2005;2010;2678142278;18
549;Amalea;P;02 Tony Hill;BANDUNG;06/08/2004;1998;4451877857;19
550;Karrie;P;462 Donald Parkway;KOTA BANDUNG;06/05/2000;1993;4551213889;23
551;Ashbey;L;3 Hintze Terrace;KAB. BANDUNG;06/06/2003;2003;3232763481;20
552;Faustine;P;53 Amoth Drive;CIMAHI;02/03/2004;1996;8596213329;19
553;Homere;L;84437 Stephen Park;GARUT;08/05/1999;2009;9375918932;24
554;Woodrow;L;3881 Hauk Parkway;TASIKMALAYA;03/04/1999;2004;8859202807;24
555;Flory;P;62 Kennedy Road;BANDUNG;10/02/2001;2010;5988589332;22
556;Tann;L;21942 Morningstar Point;KOTA BANDUNG;12/09/2000;2006;8472207564;23
557;Hamnet;L;8 3rd Avenue;KAB. BANDUNG;11/05/2003;2002;5452665864;20
558;Chloette;P;984 Armistice Pass;CIMAHI;09/11/2000;2009;3801501777;22
559;Danita;P;6 Dorton Avenue;GARUT;11/02/2001;1992;1009312855;22
560;Godart;L;22712 Scofield Terrace;TASIKMALAYA;09/08/1999;1994;8998614423;24
561;Gian;L;6 Melby Road;BANDUNG;01/02/2001;1995;4748587642;22
562;Elene;P;1 Dunning Junction;KOTA BANDUNG;08/12/2000;1994;4021182370;22
563;Roarke;L;8 Butterfield Court;KAB. BANDUNG;08/11/2001;1992;5732372505;21
564;Dorey;L;2 Heffernan Point;CIMAHI;06/07/2001;2000;2325901067;22
565;Carl;L;9688 Rockefeller Junction;GARUT;01/04/2006;2010;2528677477;17
566;Gage;L;930 Pearson Center;TASIKMALAYA;06/12/2003;1992;3953055591;19
567;Ash;L;63 Reindahl Point;BANDUNG;10/03/2001;2007;3157179205;22
568;Claiborn;L;95 Blue Bill Park Street;KOTA BANDUNG;03/03/2001;1993;8909403971;22
569;Gerhardt;L;167 Everett Crossing;KAB. BANDUNG;10/01/2005;1990;3924229860;18
570;Danika;P;84 Texas Hill;CIMAHI;10/03/2001;1997;3325476729;22
571;Rossie;L;8700 Little Fleur Alley;GARUT;03/02/2007;1985;1304336636;16
572;Caz;L;7108 Rigney Plaza;TASIKMALAYA;02/05/2006;2009;4446950564;17
573;Amerigo;L;9 Surrey Court;BANDUNG;11/05/2000;1992;8084680337;23
574;Julie;P;06529 Division Hill;KOTA BANDUNG;01/03/2003;1997;3538086292;20
575;Nelli;P;7035 Anhalt Parkway;KAB. BANDUNG;06/01/2003;1998;8663155702;20
576;Arabelle;P;368 Onsgard Plaza;CIMAHI;04/07/2004;1995;6134452790;19
577;Krishnah;L;40853 Pierstorff Court;GARUT;10/04/2001;1991;6678209055;22
578;Jessie;P;29356 Leroy Parkway;TASIKMALAYA;11/07/2005;2003;8916540993;18
579;Rowan;L;48 Hermina Plaza;BANDUNG;05/09/2006;1990;6237693267;17
580;Georgie;L;618 Amoth Center;KOTA BANDUNG;08/09/2001;2007;7383507195;22
581;Rob;L;01609 Parkside Junction;KAB. BANDUNG;12/02/2005;1997;3244815437;18
582;Chloette;P;265 1st Road;CIMAHI;08/12/2005;1994;2536225639;17
583;Helena;P;2 Ridge Oak Hill;GARUT;07/12/2001;2003;8617060961;21
584;Faydra;P;8 Nova Hill;TASIKMALAYA;10/02/2002;1996;9119435414;21
585;Adela;P;9996 Glendale Hill;BANDUNG;09/07/1999;2012;7815183696;24
586;Justina;P;2 Vermont Place;KOTA BANDUNG;07/01/2005;2011;6857756897;18
587;Frieda;P;17090 Fairfield Avenue;KAB. BANDUNG;02/02/2003;1984;5823350897;20
588;Hatty;P;5316 Spaight Lane;CIMAHI;07/01/2006;1998;7692375652;17
589;Corabel;P;6030 Buell Terrace;GARUT;10/10/2000;2005;2344570998;23
590;Devinne;P;19 South Point;TASIKMALAYA;09/09/2005;2011;9453082764;18
591;Corny;L;7 Fairview Parkway;BANDUNG;12/08/2001;2012;2262742744;22
592;Alejandro;L;4394 Farwell Alley;KOTA BANDUNG;01/12/2001;2006;3546731896;21
593;Wilfred;L;323 Ruskin Parkway;KAB. BANDUNG;02/01/2003;2008;6782956587;20
594;Katuscha;P;9 Lighthouse Bay Avenue;CIMAHI;02/01/2005;1992;5279072494;18
595;Bev;L;9 Washington Street;GARUT;05/06/2006;2005;2349262602;17
596;Corine;P;1068 Maywood Court;TASIKMALAYA;09/04/2003;2007;1554446234;20
597;Giavani;L;48602 Bunker Hill Drive;BANDUNG;04/02/2004;1993;7744044919;19
598;Salem;L;50656 Mockingbird Drive;KOTA BANDUNG;03/09/2004;1997;5233708288;19
599;Sidoney;P;0785 Cody Crossing;KAB. BANDUNG;08/07/2005;1997;1972877781;18
600;Suki;P;27 Manufacturers Hill;CIMAHI;06/10/2002;2009;6074040086;21
601;Lindy;P;02573 Laurel Lane;GARUT;07/01/2001;2009;9095317988;22
602;Tabina;P;857 Larry Point;TASIKMALAYA;07/11/2000;1998;3969520909;22
603;Garrot;L;8018 Butterfield Junction;BANDUNG;11/05/2002;1994;8422196175;21
604;Berny;P;8561 Jana Place;KOTA BANDUNG;01/07/2007;1984;3602052945;16
605;Micki;P;65 Eastlawn Parkway;KAB. BANDUNG;03/05/2002;1994;2059576276;21
606;Jethro;L;621 Summer Ridge Place;CIMAHI;08/11/2005;2000;4521463919;17
607;Kaine;L;2 Victoria Plaza;GARUT;07/12/2002;2001;9783838279;20
608;Curtice;L;39264 7th Road;TASIKMALAYA;02/07/1999;2005;6895734206;24
609;Kris;P;698 Bunting Court;BANDUNG;03/12/2003;2000;4426585234;19
610;Nicola;L;59 Butternut Plaza;KOTA BANDUNG;12/10/2003;1998;6745896227;20
611;Barney;L;253 Ryan Place;KAB. BANDUNG;10/06/2006;1999;5956226368;17
612;Darwin;L;2 John Wall Circle;CIMAHI;07/02/2001;2009;2507105506;22
613;Karlotta;P;393 Roth Trail;GARUT;04/03/2005;2001;4927707910;18
614;Mitzi;P;85 Golf Plaza;TASIKMALAYA;04/03/2000;2005;4191324287;23
615;Aurea;P;5 Lindbergh Avenue;BANDUNG;02/10/2005;1997;2776670706;18
616;Gabe;L;9879 4th Parkway;KOTA BANDUNG;12/02/2000;2011;2397819924;23
617;Graig;L;383 Forest Run Terrace;KAB. BANDUNG;01/07/2002;2001;7718948677;21
618;Hollie;P;54526 Vermont Road;CIMAHI;05/12/2004;2009;5224733550;18
619;Sebastien;L;06265 Sauthoff Street;GARUT;08/10/2004;2007;8611007155;19
620;Yale;L;19351 Golf Course Trail;TASIKMALAYA;09/12/2006;1989;4732400945;16
621;Raeann;P;84 Fair Oaks Road;BANDUNG;11/08/2000;2008;4573828133;23
622;Marita;P;4331 Canary Drive;KOTA BANDUNG;11/08/2000;2006;6925187458;23
623;Hilda;P;26 Saint Paul Drive;KAB. BANDUNG;04/04/2003;1999;9398175904;20
624;Orv;L;53 Carberry Lane;CIMAHI;08/01/2004;2007;9841759885;19
625;Brander;L;556 Lillian Park;GARUT;07/09/2005;1999;1996426600;18
626;Fae;P;861 Fremont Drive;TASIKMALAYA;10/01/2006;2002;5167506226;17
627;Lily;P;918 Truax Terrace;BANDUNG;11/03/2003;1986;6394353369;20
628;Bridie;P;3 Westridge Plaza;KOTA BANDUNG;06/02/2005;2012;3597073576;18
629;Clair;L;19 Little Fleur Crossing;KAB. BANDUNG;02/05/2002;2006;8904415904;21
630;Arluene;P;7656 Miller Hill;CIMAHI;03/01/2001;2003;6259044848;22
631;Odille;P;1 Oneill Crossing;GARUT;10/05/2005;2008;4799804446;18
632;Kalindi;P;66007 Moulton Alley;TASIKMALAYA;05/08/1999;1996;9993257102;24
633;Parnell;L;553 Sherman Street;BANDUNG;11/01/1999;2012;2201996406;24
634;Myer;L;4 Dixon Court;KOTA BANDUNG;08/06/2002;2007;4989572609;21
635;Bertrand;L;0 Meadow Vale Street;KAB. BANDUNG;08/12/2003;2012;5335168819;19
636;Oswell;L;6 Spohn Trail;CIMAHI;01/01/2002;1995;9389279637;21
637;Cynthie;P;8310 Fairfield Crossing;GARUT;09/03/2003;2006;9853630469;20
638;Fannie;P;54156 Granby Alley;TASIKMALAYA;12/06/2004;2002;8593688246;19
639;Norina;P;3192 Grim Center;BANDUNG;05/10/2001;2002;5946920851;22
640;Rubin;L;94 Graceland Court;KOTA BANDUNG;02/01/2000;2001;2542226943;23
641;Gretna;P;81060 Thierer Point;KAB. BANDUNG;03/07/2007;1993;6755045646;16
642;Warde;L;82 Sommers Lane;CIMAHI;06/02/1999;2010;1763350878;24
643;Aigneis;P;8 Mallard Park;GARUT;06/12/1999;2009;8496373862;23
644;Renate;P;848 Maple Center;TASIKMALAYA;06/06/2006;2004;6716729305;17
645;Trudie;P;464 Maple Wood Circle;BANDUNG;03/03/2004;2012;8966357819;19
646;Shelagh;P;312 Homewood Pass;KOTA BANDUNG;05/08/2000;1986;1031249474;23
647;Farand;P;86126 Emmet Alley;KAB. BANDUNG;05/03/2004;2002;5639236160;19
648;Serene;P;74 Calypso Alley;CIMAHI;07/12/2003;2009;9478851916;19
649;Hymie;L;42 Delaware Place;GARUT;06/04/2004;1990;3922790858;19
650;Berni;P;5 Chive Parkway;TASIKMALAYA;05/05/2005;1998;3037185148;18
651;Nicolai;L;6336 La Follette Plaza;BANDUNG;08/03/2006;1984;7738537379;17
652;Nataniel;L;199 Mallard Terrace;KOTA BANDUNG;03/04/1999;2004;8008121583;24
653;Harcourt;L;7535 Merrick Court;KAB. BANDUNG;02/10/2003;1999;5071878371;20
654;Janice;P;6 Mayer Circle;CIMAHI;02/06/2003;2005;2959182300;20
655;Sibley;P;15 Spaight Road;GARUT;06/07/2003;2001;6196236877;20
656;Charlena;P;80025 Dixon Avenue;TASIKMALAYA;07/11/2005;1988;7972046280;17
657;Phebe;P;8 Porter Circle;BANDUNG;12/02/2003;1994;4571745715;20
658;Carena;P;54 Blue Bill Park Center;KOTA BANDUNG;07/03/2000;1999;1149539940;23
659;Thedrick;L;6433 Oriole Street;KAB. BANDUNG;05/10/2002;2004;8512584107;21
660;Price;L;5 Prentice Crossing;CIMAHI;02/03/2004;1993;1244559526;19
661;Rolf;L;845 Delladonna Circle;GARUT;10/09/2003;2012;7471483710;20
662;Enid;P;45 Ryan Pass;TASIKMALAYA;07/04/2005;1998;4374310399;18
663;Kendre;P;2 Hoffman Street;BANDUNG;12/01/2005;2012;7846561536;18
664;Vladimir;L;0 Mockingbird Street;KOTA BANDUNG;04/12/1999;2001;8189789957;23
665;Nerty;P;677 Pankratz Hill;KAB. BANDUNG;01/12/2006;2007;9519857853;16
666;Pierette;P;118 Northwestern Avenue;CIMAHI;07/08/2006;1985;1911385310;17
667;Marlo;L;52627 Moulton Circle;GARUT;01/03/2005;2010;2027631396;18
668;Joete;P;4499 Delaware Drive;TASIKMALAYA;06/08/2003;2007;8124502247;20
669;Christabella;P;53 Pearson Parkway;BANDUNG;10/08/2003;1988;7358807207;20
670;Jeffrey;L;3 Annamark Park;KOTA BANDUNG;04/08/2004;2000;3507638357;19
671;Aura;P;82 Del Sol Hill;KAB. BANDUNG;01/03/2003;1994;8673934443;20
672;Moyna;P;90 New Castle Plaza;CIMAHI;09/10/2005;2010;5839176228;18
673;Jannel;P;95078 Melby Plaza;GARUT;02/01/2005;1992;5419575186;18
674;Talbot;L;973 Ilene Trail;TASIKMALAYA;08/07/2005;2003;7057753879;18
675;Maire;P;2302 Carpenter Terrace;BANDUNG;04/08/2005;1968;7897333965;18
676;Dwayne;L;57 Daystar Road;KOTA BANDUNG;10/07/2004;2003;6626238288;19
677;Ileane;P;0393 Loeprich Terrace;KAB. BANDUNG;08/05/2004;1996;6834427737;19
678;Rodolph;L;1777 Glendale Way;CIMAHI;09/10/2005;2004;9508798738;18
679;Arny;L;434 Pawling Park;GARUT;12/02/2005;2012;6833264743;18
680;Cory;L;28164 Erie Way;TASIKMALAYA;10/12/2001;1996;8952171671;21
681;Sholom;L;6 Haas Place;BANDUNG;05/04/2002;2010;2806009073;21
682;Mariele;P;5098 Meadow Ridge Park;KOTA BANDUNG;10/02/2005;1995;9264347532;18
683;Bethany;P;980 Carioca Place;KAB. BANDUNG;07/03/2004;2004;6907449543;19
684;Eugine;P;65 Warbler Hill;CIMAHI;01/07/2004;1999;8734898004;19
685;Archibald;L;4508 Hazelcrest Court;GARUT;04/01/2002;1999;4638149398;21
686;Ainsley;P;01 Magdeline Trail;TASIKMALAYA;09/09/2001;2001;6059992843;22
687;Tatiania;P;89810 High Crossing Circle;BANDUNG;12/11/1999;1990;1981026045;23
688;Larissa;P;32163 Judy Way;KOTA BANDUNG;08/10/2003;2009;7627932392;20
689;Boonie;L;0 Ridgeview Avenue;KAB. BANDUNG;03/05/2005;2008;6653344488;18
690;Lorine;P;8949 Springs Hill;CIMAHI;07/08/2006;2011;2919366666;17
691;Benjamin;L;8291 Dottie Trail;GARUT;10/02/2002;1996;1493233154;21
692;Gilli;P;451 Di Loreto Lane;TASIKMALAYA;04/12/2003;1987;2515762009;19
693;Preston;L;7 Paget Place;BANDUNG;07/11/2002;1993;3192391214;20
694;Marinna;P;35 Nobel Way;KOTA BANDUNG;04/03/2007;2007;3299062497;16
695;Ira;P;906 Vahlen Avenue;KAB. BANDUNG;07/10/2002;1999;8433352043;21
696;Gweneth;P;6 Johnson Terrace;CIMAHI;02/08/2006;2004;6664644436;17
697;Velma;P;0 Eliot Hill;GARUT;10/04/2000;2011;1642920686;23
698;Stan;L;44572 Mcbride Avenue;TASIKMALAYA;04/08/2000;1994;9802700388;23
699;Madelon;P;8 Roxbury Point;BANDUNG;05/01/2003;2004;9529306180;20
700;Darby;L;20712 Dexter Lane;KOTA BANDUNG;12/07/2006;1988;4621488298;17
701;Keri;P;50 Fieldstone Junction;KAB. BANDUNG;03/07/2004;2010;1526153236;19
702;Lynsey;P;48940 Esker Terrace;CIMAHI;06/10/2001;2007;9142946639;22
703;Edwin;L;77172 Anzinger Street;GARUT;11/07/2002;1998;3463348901;21
704;Jilleen;P;088 Jay Hill;TASIKMALAYA;03/04/2000;1998;9554829479;23
705;Sinclare;L;29559 Katie Avenue;BANDUNG;07/07/2002;1993;7818872924;21
706;Archer;L;29245 Melby Parkway;KOTA BANDUNG;05/02/2006;2005;4808011141;17
707;Beniamino;L;92 Jenna Parkway;KAB. BANDUNG;05/03/2003;2005;3606748013;20
708;Grove;L;2292 Waywood Alley;CIMAHI;03/10/2001;1997;6265585703;22
709;Obadias;L;9 Morrow Lane;GARUT;09/10/2001;2003;6198879307;22
710;Wini;P;524 Acker Road;TASIKMALAYA;11/06/1999;2001;7404736594;24
711;Horatia;P;20197 Clemons Road;BANDUNG;07/08/2003;2010;8491247785;20
712;Robinia;P;7078 Hermina Alley;KOTA BANDUNG;02/07/2003;2001;8315122816;20
713;Licha;P;61988 Darwin Point;KAB. BANDUNG;03/04/2003;2002;3621358497;20
714;Felita;P;1 Mockingbird Trail;CIMAHI;07/05/2004;1985;1458617575;19
715;Giuseppe;L;20685 Johnson Hill;GARUT;09/07/2003;2007;1567214785;20
716;Asia;P;2262 Darwin Parkway;TASIKMALAYA;07/07/2000;2008;3081330936;23
717;Geri;P;8 Orin Drive;BANDUNG;04/01/2007;1992;3191571704;16
718;Gallagher;L;827 Northport Terrace;KOTA BANDUNG;12/03/2006;2005;7028010790;17
719;Shoshana;P;71663 Lukken Junction;KAB. BANDUNG;06/10/2003;2008;5265760529;20
720;Bartholomew;L;849 Manitowish Lane;CIMAHI;05/07/2005;1997;1392411083;18
721;Ogden;L;2 Browning Parkway;GARUT;09/07/2000;2013;3902776316;23
722;Anna-diane;P;5380 Luster Point;TASIKMALAYA;04/08/2004;2010;7563617260;19
723;Lynnett;P;0 Annamark Junction;BANDUNG;03/02/2001;2009;1141267752;22
724;Amabel;P;22 Gina Drive;KOTA BANDUNG;11/12/2002;2009;8273611935;20
725;Clementine;P;39722 Longview Road;KAB. BANDUNG;01/08/2003;2003;6392041689;20
726;Nil;L;557 Fuller Terrace;CIMAHI;07/06/2000;2006;6657317234;23
727;Dyane;P;74881 Lotheville Avenue;GARUT;06/03/2006;1988;2422277448;17
728;Mattheus;L;7 Jay Terrace;TASIKMALAYA;09/05/2007;2008;3601645165;16
729;Man;L;1556 Orin Hill;BANDUNG;04/06/2005;2003;8076721769;18
730;Sydney;L;4159 Warner Terrace;KOTA BANDUNG;08/04/2002;2009;2294272430;21
731;Cristabel;P;852 Brentwood Street;KAB. BANDUNG;03/09/2000;2011;1671513813;23
732;Obadias;L;282 Hallows Park;CIMAHI;03/06/2002;1997;9942074883;21
733;Annamaria;P;692 Maple Trail;GARUT;12/04/1999;1995;1701573571;24
734;Bari;P;546 Moland Hill;TASIKMALAYA;11/10/1999;2003;1199892290;24
735;Rudie;L;3 Cottonwood Pass;BANDUNG;10/05/1999;2010;3442043041;24
736;Kayne;L;3 Sycamore Drive;KOTA BANDUNG;03/07/2000;2008;1595626289;23
737;Link;L;31 Kensington Lane;KAB. BANDUNG;07/08/2002;1993;1344839376;21
738;Olly;L;86 Scofield Trail;CIMAHI;09/05/2007;1992;3399853740;16
739;Sarene;P;8 Stoughton Parkway;GARUT;08/05/2007;2007;3928279993;16
740;Marcie;P;27539 Kennedy Parkway;TASIKMALAYA;08/02/2003;1994;1927478512;20
741;Simon;L;7780 Morning Plaza;BANDUNG;12/07/2001;1996;5023134008;22
742;Carla;P;69495 Golf Course Park;KOTA BANDUNG;03/12/2005;1992;6173772102;17
743;Cecil;L;98006 Haas Road;KAB. BANDUNG;02/05/1999;2007;8328594690;24
744;Sheffy;L;05476 Graedel Plaza;CIMAHI;08/05/2001;2001;2941503138;22
745;Callean;L;61 Colorado Place;GARUT;09/06/2003;2007;3362182437;20
746;Derward;L;18915 Gulseth Trail;TASIKMALAYA;07/11/2005;2008;1599001791;17
747;Barton;L;0 Bobwhite Road;BANDUNG;11/07/2003;1985;4608278826;20
