nomor_mahasiswa;nama;gender;alamat;kota_asal;tanggal_lahir;tanggal_masuk;nomor_handphone;umur
748;Bank;L;2 Anzinger Center;KOTA BANDUNG;01/06/2005;1992;9811143824;18
749;Annabel;P;795 Twin Pines Plaza;KAB. BANDUNG;11/02/2001;1981;2585944665;22
750;Sosanna;P;5 Sycamore Circle;CIMAHI;09/04/2003;2005;4612334670;20
751;Barret;L;4355 Ryan Park;GARUT;05/05/2000;1992;6572028024;23
752;Morris;L;9 Schurz Pass;TASIKMALAYA;11/03/2001;2008;7124215584;22
753;Fleming;L;59 Continental Alley;BANDUNG;02/03/2001;2008;8122998799;22
754;Byrann;L;36909 Cherokee Junction;KOTA BANDUNG;02/07/2000;2006;6615903330;23
755;Elia;L;623 Dottie Trail;KAB. BANDUNG;07/12/2003;2011;9648654141;19
756;Kimmie;P;63 Trailsway Way;CIMAHI;06/12/2000;1999;8324708343;22
757;Bertha;P;41 Judy Lane;GARUT;12/06/1999;2000;9272512575;24
758;Chic;L;898 Hanson Trail;TASIKMALAYA;11/06/2000;2007;2978081603;23
759;Herschel;L;17 Sunfield Pass;BANDUNG;11/06/2002;1990;2961235612;21
760;Hephzibah;P;64 Dovetail Alley;KOTA BANDUNG;01/12/1999;2004;5597723554;23
761;Jackie;L;74075 Graceland Street;KAB. BANDUNG;09/10/2005;2009;7634251392;18
762;Nikolos;L;991 Scoville Hill;CIMAHI;04/02/2000;2004;5844700273;23
763;Chrisy;L;73 Hovde Parkway;GARUT;10/08/2004;2008;3529057489;19
764;Jobyna;P;838 Superior Lane;TASIKMALAYA;06/12/1999;2008;3981323174;23
765;Natala;P;675 Macpherson Center;BANDUNG;02/03/2007;1992;2726217492;16
766;Francois;L;01384 Boyd Hill;KOTA BANDUNG;03/12/2005;1994;9417983576;17
767;Chrotoem;L;29 Straubel Alley;KAB. BANDUNG;03/09/2003;2005;4056975887;20
768;Crysta;P;8378 Caliangt Circle;CIMAHI;03/11/1999;2000;8559914611;23
769;Diane-marie;P;6 Briar Crest Street;GARUT;09/02/2007;1996;9733069674;16
770;Lynett;P;35 Aberg Pass;TASIKMALAYA;03/06/2001;1996;5853173546;22
771;Nicolai;L;50 Dottie Pass;BANDUNG;05/01/2002;2011;9754935485;21
772;Will;L;2147 Northfield Court;KOTA BANDUNG;01/12/2003;2006;9842441725;19
773;Kayle;P;75 Graedel Street;KAB. BANDUNG;04/02/2002;2010;6561535463;21
774;Abagail;P;786 Marquette Parkway;CIMAHI;02/06/2005;2007;9601590523;18
775;Randi;L;27 Clyde Gallagher Point;GARUT;08/12/2001;2008;4703653518;21
776;Darwin;L;64 Nevada Court;TASIKMALAYA;05/12/2005;2009;8255748924;17
777;Mahmud;L;32815 Rigney Plaza;BANDUNG;05/04/2006;1995;8167586007;17
778;Rik;L;9 Johnson Avenue;KOTA BANDUNG;02/09/2000;2004;4189979355;23
779;Aldous;L;5473 Spohn Point;KAB. BANDUNG;02/05/2002;2002;8827599626;21
780;Aluino;L;48 Dahle Place;CIMAHI;01/01/2007;2004;2203714352;16
781;Aindrea;P;32046 Atwood Park;GARUT;12/08/2001;2007;7039863443;22
782;Kay;P;4 Vidon Court;TASIKMALAYA;06/11/2003;1994;3912982614;19
783;Johann;L;92 Mariners Cove Crossing;BANDUNG;12/07/1999;2007;7392430104;24
784;Laurence;L;3 Carpenter Road;KOTA BANDUNG;11/07/2003;1984;7395718233;20
785;Erroll;L;5901 Sachs Center;KAB. BANDUNG;04/04/2004;2002;3307583103;19
786;Fergus;L;36777 Acker Parkway;CIMAHI;09/02/2001;1999;1454260675;22
787;Linnie;P;18 Garrison Junction;GARUT;07/08/2000;2001;3177833521;23
788;Morgan;L;5 Barby Terrace;TASIKMALAYA;03/10/2002;1987;6148489705;21
789;Teriann;P;1 Fuller Lane;BANDUNG;07/05/1999;2013;9965889248;24
790;Zelma;P;95855 Lakewood Gardens Trail;KOTA BANDUNG;12/07/2005;2011;2026661665;18
791;Phyllys;P;4 Clyde Gallagher Pass;KAB. BANDUNG;07/03/2005;2008;9604504461;18
792;Gillan;P;6 Cody Center;CIMAHI;04/04/1999;2012;3626170213;24
793;Murial;P;1 Hollow Ridge Alley;GARUT;11/03/2005;2011;9564534534;18
794;Victor;L;1 Towne Place;TASIKMALAYA;07/09/2003;2002;5543623490;20
795;Tansy;P;14550 Brentwood Place;BANDUNG;11/01/2001;2012;4376498138;22
796;Gardie;L;324 Veith Way;KOTA BANDUNG;01/12/2005;2002;2966546445;17
797;Gwenneth;P;280 La Follette Point;KAB. BANDUNG;02/04/2004;2012;7085342137;19
798;Lorens;L;0 Graceland Street;CIMAHI;03/06/2004;1992;7946333748;19
799;Lela;P;42 Kensington Center;GARUT;01/05/2002;2003;3767174603;21
800;Rania;P;77 Lakeland Park;TASIKMALAYA;05/08/2002;2011;5659673803;21
801;Cello;L;96 Victoria Avenue;BANDUNG;08/02/2001;2010;3442059030;22
802;Auguste;P;4830 High Crossing Way;KOTA BANDUNG;05/04/2003;2000;6501511184;20
803;Raleigh;L;09 Sheridan Point;KAB. BANDUNG;03/03/2000;2010;1667653695;23
804;Vina;P;96 Lillian Alley;CIMAHI;01/06/2003;1987;5029853934;20
805;Hi;L;7 Pepper Wood Drive;GARUT;03/04/2001;2010;8218385805;22
806;Flory;L;085 Cottonwood Park;TASIKMALAYA;11/05/2005;2006;2804821371;18
807;Danyette;P;3731 Briar Crest Way;BANDUNG;04/12/2005;1993;6503495396;17
808;Hill;L;96 Lakewood Pass;KOTA BANDUNG;06/05/2004;1986;3517258640;19
809;Marty;L;79 Sunnyside Street;KAB. BANDUNG;05/01/2005;2011;5799610243;18
810;Henriette;P;10021 Bartillon Junction;CIMAHI;07/01/2004;2000;6866366999;19
811;Jackson;L;74 Hayes Point;GARUT;10/04/2004;2009;5937345412;19
812;Corey;L;2161 Lukken Plaza;TASIKMALAYA;02/06/2006;1995;6834774140;17
813;Orland;L;344 Lighthouse Bay Trail;BANDUNG;03/09/1999;2001;6936517570;24
814;Feliks;L;86 Shopko Circle;KOTA BANDUNG;03/07/2001;2011;4675467724;22
815;Chris;L;904 Sloan Pass;KAB. BANDUNG;02/04/2001;2006;2793751987;22
816;Kirbie;P;52962 New Castle Street;CIMAHI;11/07/2000;2010;5367766960;23
817;Arnaldo;L;67 Express Road;GARUT;07/10/2005;2007;9141283015;18
818;Maritsa;P;76 Farmco Plaza;TASIKMALAYA;02/12/2003;1992;9364744144;19
819;Matthaeus;L;654 Killdeer Hill;BANDUNG;11/02/2000;1996;3529748677;23
820;Tiffani;P;333 Quincy Alley;KOTA BANDUNG;06/03/2001;2002;6434900028;22
821;Stirling;L;051 Amoth Avenue;KAB. BANDUNG;06/09/2005;1989;3316726337;18
822;Janenna;P;3565 7th Lane;CIMAHI;07/07/2004;1991;8113325247;19
823;Myrtice;P;58 Banding Circle;GARUT;09/02/1999;2008;1977115417;24
824;Berkly;L;3264 Coleman Alley;TASIKMALAYA;11/01/2003;2000;3585236151;20
825;Charmine;P;970 Esch Plaza;BANDUNG;03/03/2006;2004;6631102001;17
826;Raina;P;5 Eagle Crest Center;KOTA BANDUNG;02/11/2005;2006;3377562804;17
827;Leyla;P;5864 Independence Drive;KAB. BANDUNG;02/07/2002;2003;1684800143;21
828;Dominique;P;4793 Sunbrook Place;CIMAHI;08/12/2001;2002;3063068094;21
829;Yance;L;430 Marcy Street;GARUT;12/08/2003;2002;5166977011;20
830;Ellery;L;37477 Independence Hill;TASIKMALAYA;02/01/2005;1986;2649743483;18
831;Sanderson;L;683 Grim Avenue;BANDUNG;01/06/2001;2002;6295325391;22
832;Albina;P;4150 South Drive;KOTA BANDUNG;07/04/2006;2012;9487284514;17
833;Prue;P;31491 Sommers Plaza;KAB. BANDUNG;12/10/1999;1992;6211610305;24
834;Linoel;L;5802 Laurel Avenue;CIMAHI;02/02/2001;1995;7875264354;22
835;Clareta;P;135 Bashford Avenue;GARUT;11/04/2003;2006;5992332284;20
836;Talia;P;920 Anthes Terrace;TASIKMALAYA;09/10/2001;1992;8014448479;22
837;Audra;P;801 Eagan Center;BANDUNG;01/02/2001;2004;2442220294;22
838;Teddi;P;943 Lunder Parkway;KOTA BANDUNG;09/03/2005;1993;5105532869;18
839;Jacinda;P;1 Rowland Pass;KAB. BANDUNG;12/01/2005;1990;2649058280;18
840;Shayla;P;071 Cottonwood Trail;CIMAHI;03/08/2004;2005;6812626249;19
841;Taryn;P;32714 Walton Drive;GARUT;11/05/2003;2003;1009586190;20
842;Wilmar;L;37 Holy Cross Place;TASIKMALAYA;06/02/2000;2007;9003376794;23
843;Caldwell;L;29078 Delaware Alley;BANDUNG;04/12/2003;2006;9598411807;19
844;Prue;P;928 Rutledge Lane;KOTA BANDUNG;04/08/2004;2009;6614150699;19
845;Lanny;L;412 Jackson Trail;KAB. BANDUNG;05/07/2001;1965;8819821463;22
846;Tyne;P;03 Wayridge Plaza;CIMAHI;09/04/2005;2005;1981075311;18
847;Husain;L;37 Anzinger Lane;GARUT;09/12/2001;2003;7876019242;21
848;Jacinthe;P;5 Washington Court;TASIKMALAYA;08/08/2000;1987;1916018590;23
849;Gradey;L;8 Manufacturers Alley;BANDUNG;07/01/2003;2010;9246208167;20
850;Dolli;P;21542 Dawn Pass;KOTA BANDUNG;05/06/2003;1963;8695295718;20
851;Chane;L;12 Ilene Crossing;KAB. BANDUNG;11/06/2003;1993;5115898869;20
852;Grier;P;611 Fair Oaks Avenue;CIMAHI;06/05/2004;1996;1239997697;19
853;Callean;L;5 Waubesa Junction;GARUT;05/02/2002;1999;9361140872;21
854;Hamnet;L;086 Fisk Court;TASIKMALAYA;10/07/2006;1999;8601299792;17
855;Carolann;P;21925 Bunting Drive;BANDUNG;03/12/2006;2009;1159598601;16
856;Baxie;L;50 Welch Trail;KOTA BANDUNG;12/07/1998;2011;6436879193;25
857;Betteanne;P;9 Dennis Parkway;KAB. BANDUNG;05/01/2002;1997;5298448212;21
858;Sascha;P;2615 Hagan Street;CIMAHI;06/10/2002;2012;6307302146;21
859;Julius;L;2 Kipling Avenue;GARUT;10/01/2002;1996;2869548277;21
860;Wyn;L;7216 Anhalt Terrace;TASIKMALAYA;03/12/1999;2007;4851796060;23
861;Sindee;P;622 Melby Avenue;BANDUNG;09/04/2002;1998;8829878466;21
862;Shermy;L;147 Everett Street;KOTA BANDUNG;11/02/1998;2008;6337742863;25
863;Cecelia;P;13 Scoville Alley;KAB. BANDUNG;01/03/2005;2011;6472416173;18
864;Malchy;L;9027 Fisk Circle;CIMAHI;12/04/2002;1991;1078282955;21
865;Opaline;P;0 Veith Parkway;GARUT;10/03/2002;2010;4915331192;21
866;Shepherd;L;66 Melby Crossing;TASIKMALAYA;08/06/2005;2008;3834521362;18
867;Antone;L;539 Derek Junction;BANDUNG;01/04/2005;1997;5896735723;18
868;Tiffanie;P;27 Ridgeway Trail;KOTA BANDUNG;11/08/2003;1995;7177594171;20
869;Rick;L;4 Schmedeman Lane;KAB. BANDUNG;08/10/1999;2006;2126628947;24
870;Poppy;P;886 Duke Place;CIMAHI;12/04/1999;2007;3118750671;24
871;Linnet;P;7809 Banding Way;GARUT;06/05/2000;1998;3546235796;23
872;Julio;L;07 Lunder Alley;TASIKMALAYA;04/03/1999;2005;3551158347;24
873;Jarib;L;6290 Mallard Road;BANDUNG;10/11/2004;2000;9994844160;18
874;Sharl;P;98 Independence Place;KOTA BANDUNG;12/02/2001;2009;9107973607;22
875;Abbey;L;6 Northfield Lane;KAB. BANDUNG;02/05/2002;2006;2137835305;21
876;Ethe;L;3 4th Terrace;CIMAHI;07/05/2003;2010;8465380314;20
877;Chickie;L;66 Messerschmidt Plaza;GARUT;07/07/2002;2000;1496155079;21
878;Ruthie;P;27678 Cordelia Way;TASIKMALAYA;11/11/2000;2012;9418832795;22
879;Kristoffer;L;69 Oak Terrace;BANDUNG;10/06/2000;2011;3078277445;23
880;Ivette;P;6929 Ruskin Hill;KOTA BANDUNG;05/07/2002;2006;8732407320;21
881;Torrin;L;85 Fisk Plaza;KAB. BANDUNG;03/07/2001;2007;5553970761;22
882;Chrystal;P;29 Atwood Crossing;CIMAHI;12/11/2000;1995;5463402042;22
883;Serene;P;16 Lakewood Gardens Lane;GARUT;12/11/1999;2006;9266962515;23
884;Misti;P;942 Emmet Plaza;TASIKMALAYA;03/10/2004;2010;1491230704;19
885;Irina;P;1480 Dwight Parkway;BANDUNG;07/01/2003;2000;8411454010;20
886;Merle;L;1784 Helena Crossing;KOTA BANDUNG;03/02/2002;2004;9022389695;21
887;Jeana;P;6519 Old Shore Way;KAB. BANDUNG;12/06/2004;1994;5134801383;19
888;Shelley;L;8038 Bluestem Avenue;CIMAHI;10/04/1999;2008;8445414232;24
889;Maje;L;23663 Banding Parkway;GARUT;02/06/2001;1986;9242390076;22
890;Erinna;P;02292 Tony Junction;TASIKMALAYA;11/04/2003;2011;6606401809;20
891;Forrester;L;9 Erie Street;BANDUNG;05/05/2005;2009;1041070125;18
892;Marten;L;0543 Pearson Pass;KOTA BANDUNG;02/06/2003;1991;2141677003;20
893;Elyssa;P;215 Sachs Alley;KAB. BANDUNG;11/01/1998;1998;1497638453;25
894;Mehetabel;P;3 Anniversary Drive;CIMAHI;04/01/2003;1999;6216516117;20
895;Bev;P;449 Division Parkway;GARUT;03/11/1999;2009;6464330224;23
896;Kelci;P;866 Dryden Avenue;TASIKMALAYA;09/04/2003;2011;1651939013;20
897;Gabriele;L;9 Nova Alley;BANDUNG;04/12/2006;1996;6191607993;16
898;Kermie;L;158 Morningstar Crossing;KOTA BANDUNG;12/09/2001;2009;7512533823;22
899;Rip;L;68 Randy Plaza;KAB. BANDUNG;03/06/2004;2004;3594801444;19
900;Elsbeth;P;1 Jana Road;CIMAHI;06/06/2001;1997;1132403980;22
901;Felipa;P;00 Jenna Point;GARUT;07/02/2002;2009;9577403309;21
902;Whittaker;L;0449 Eliot Road;TASIKMALAYA;09/05/2002;2007;3967000546;21
903;Petronia;P;2308 Macpherson Road;BANDUNG;08/04/2004;1987;5871354604;19
904;Kimbell;L;5968 Randy Drive;KOTA BANDUNG;11/07/1999;2011;9328891790;24
905;Bernard;L;663 Merry Lane;KAB. BANDUNG;12/02/1999;2003;4823422005;24
906;Urbanus;L;6 Loeprich Place;CIMAHI;10/12/2005;2003;1026024497;17
907;Kristen;P;0 Express Court;GARUT;04/01/2000;2002;9679818707;23
908;Sol;L;49 Vahlen Lane;TASIKMALAYA;05/01/2002;1948;4124404282;21
909;Derwin;L;6868 Red Cloud Way;BANDUNG;01/02/2002;2010;8835046388;21
910;Sharia;P;08 Hermina Court;KOTA BANDUNG;01/07/2002;2000;6472239783;21
911;Beck;L;2 Crest Line Trail;KAB. BANDUNG;04/06/2004;2005;5869888722;19
912;Chip;L;288 Anhalt Hill;CIMAHI;06/03/2000;2009;8973316559;23
913;Bank;L;42106 Upham Alley;GARUT;09/06/2005;1996;1874487118;18
914;Rikki;L;32 Springview Point;TASIKMALAYA;07/05/2004;1993;3432935886;19
915;Harwell;L;20107 Kinsman Terrace;BANDUNG;02/02/2007;2009;4418755531;16
916;Pail;L;46918 Farmco Place;KOTA BANDUNG;12/06/2002;1993;9109011285;21
917;Petey;L;0 Clarendon Pass;KAB. BANDUNG;10/05/2003;2011;9936058904;20
918;Bennie;L;211 Schurz Terrace;CIMAHI;06/08/2003;1992;1867747624;20
919;Colin;L;833 Prairieview Pass;GARUT;04/02/2005;2012;2911306637;18
920;Jean;P;26 Hooker Alley;TASIKMALAYA;08/03/2004;2005;5297212409;19
921;Witty;L;2 Charing Cross Lane;BANDUNG;08/02/2001;2012;3758011302;22
922;Lonnard;L;37747 Anhalt Circle;KOTA BANDUNG;07/02/2005;1993;8906368042;18
923;Gustavo;L;98541 Hayes Street;KAB. BANDUNG;08/03/2005;1990;3359071799;18
924;Salomi;P;3890 Ridgeway Trail;CIMAHI;02/10/2003;2007;7615883790;20
925;Ives;L;2864 Talisman Circle;GARUT;03/07/2005;2006;3393096972;18
926;Skye;L;31282 Tomscot Center;TASIKMALAYA;08/03/2005;2012;4917140926;18
927;Leontyne;P;3 Sycamore Drive;BANDUNG;03/05/2003;2009;7091411312;20
928;Orland;L;790 Grover Alley;KOTA BANDUNG;08/11/2005;2010;5199728868;17
929;Lita;P;22 Del Sol Junction;KAB. BANDUNG;05/10/2006;1993;3771109288;17
930;Paulita;P;150 South Road;CIMAHI;10/07/2001;1989;3445652461;22
931;Joell;P;2 Dapin Junction;GARUT;12/02/1999;1991;6842360118;24
932;Judi;P;63820 Shelley Alley;TASIKMALAYA;11/06/2002;2000;7312853931;21
933;Barri;L;581 Declaration Street;BANDUNG;02/08/2003;2010;2339961327;20
934;Alethea;P;85945 Golf Hill;KOTA BANDUNG;07/05/2003;1996;2827178083;20
935;Aldo;L;3784 West Avenue;KAB. BANDUNG;07/11/2000;1992;5897680787;22
936;Selby;L;744 Autumn Leaf Alley;CIMAHI;05/02/2005;2007;4744362769;18
937;Leighton;L;2 Nova Crossing;GARUT;06/10/2002;1997;8513514706;21
938;Kristy;P;849 Talisman Hill;TASIKMALAYA;11/01/2000;1996;1297113609;23
939;Lauren;L;14735 Muir Road;BANDUNG;11/06/2000;1993;6174004441;23
940;Shelli;P;12841 Golden Leaf Circle;KOTA BANDUNG;03/01/2002;1995;1779624049;21
941;Corette;P;3 Marquette Crossing;KAB. BANDUNG;01/04/2004;2007;6405942003;19
942;Aharon;L;46285 Clyde Gallagher Road;CIMAHI;08/10/2004;2003;3238243795;19
943;Brooke;P;50551 Moulton Drive;GARUT;02/11/2003;2006;6763955253;19
944;Krissie;P;52060 Golf Way;TASIKMALAYA;05/03/2003;1989;3329828064;20
945;Channa;P;56247 Hoffman Place;BANDUNG;05/02/2006;2007;2876402795;17
946;Peirce;L;86 Ruskin Street;KOTA BANDUNG;02/08/2002;1992;7114149919;21
947;Garret;L;1240 Bartillon Drive;KAB. BANDUNG;11/03/2003;1992;7586498125;20
948;Margarethe;P;439 Lindbergh Park;CIMAHI;05/05/2006;2003;2965260345;17
949;Marlo;L;18526 Arkansas Junction;GARUT;06/11/2000;1973;2946253145;22
950;Deloria;P;1 Sunbrook Drive;TASIKMALAYA;05/05/2005;2001;1021134580;18
951;Cesar;L;24 Macpherson Place;BANDUNG;05/04/2003;2004;4702674749;20
952;Audy;P;1030 Ruskin Avenue;KOTA BANDUNG;12/08/1998;2010;2225450044;25
953;Veda;P;10731 Huxley Way;KAB. BANDUNG;10/03/2004;1995;2088103153;19
954;Adoree;P;9462 Vermont Alley;CIMAHI;06/01/2007;1997;8642884885;16
955;Byrom;L;6090 Kennedy Road;GARUT;01/03/2003;2007;2147178261;20
956;Wini;P;557 Tony Pass;TASIKMALAYA;10/03/2003;1994;5378170363;20
957;Ragnar;L;2 Dakota Avenue;BANDUNG;11/04/2004;2005;4789535249;19
958;Elora;P;76711 Green Ridge Trail;KOTA BANDUNG;08/10/2002;1995;9486957483;21
959;Avis;P;0 Bonner Road;KAB. BANDUNG;08/08/2004;2008;5763916457;19
960;Kori;P;28 Saint Paul Trail;CIMAHI;07/04/2002;1995;9746332244;21
961;Gaylord;L;360 Schmedeman Trail;GARUT;04/01/2007;1995;2235326114;16
962;Humfrey;L;4453 Delladonna Parkway;TASIKMALAYA;07/11/2000;1999;4749453478;22
963;Norris;L;9 Kensington Street;BANDUNG;09/11/2000;1993;1035494340;22
964;Reinwald;L;41 Melody Point;KOTA BANDUNG;08/10/2000;2007;8538738260;23
965;Hedwig;P;4 Buena Vista Way;KAB. BANDUNG;07/07/2002;1997;1783915343;21
966;Boris;L;7 Karstens Street;CIMAHI;05/01/2003;1997;3456293860;20
967;Georgia;P;52 Lunder Road;GARUT;08/06/2002;2007;1385595006;21
968;Burr;L;065 Fordem Alley;TASIKMALAYA;11/06/1999;2010;3632737906;24
969;Quintin;L;04 Division Crossing;BANDUNG;09/04/2007;1993;1299783535;16
970;Baird;L;63058 Continental Place;KOTA BANDUNG;04/04/2000;1987;1169913451;23
971;Gilli;P;60 Browning Junction;KAB. BANDUNG;03/05/2007;1995;4784127391;16
972;Dierdre;P;2 Moose Center;CIMAHI;05/06/2005;1998;6152214283;18
973;Roselia;P;3 Farragut Way;GARUT;01/07/2004;2005;5868264292;19
974;Gabriellia;P;02128 Florence Avenue;TASIKMALAYA;07/10/1999;1990;5389197381;24
975;Emelen;L;28944 Eagan Trail;BANDUNG;12/05/2003;2007;2644147275;20
976;Celisse;P;88 Brown Road;KOTA BANDUNG;02/08/2002;1997;5721484305;21
977;Wilek;L;4679 Kings Drive;KAB. BANDUNG;05/11/2000;2006;9203132448;22
978;Rozele;P;92 Shoshone Crossing;CIMAHI;08/11/2000;2005;7209952776;22
979;Jeremie;L;24 Warrior Place;GARUT;07/04/2006;2004;2874874968;17
980;Josephina;P;03 Arkansas Circle;TASIKMALAYA;01/03/2006;1982;5774878526;17
981;Maddie;P;61759 Havey Junction;BANDUNG;07/06/2001;1997;9122562870;22
982;Bradney;L;27408 Duke Drive;KOTA BANDUNG;03/07/2005;2005;7852383641;18
983;Jared;L;55683 Waywood Park;KAB. BANDUNG;03/01/2007;2003;3588966218;16
984;Abigail;P;19394 Prentice Trail;CIMAHI;11/01/2004;2002;1375958881;19
985;Marice;P;40226 Upham Point;GARUT;11/04/2000;1998;2638712570;23
986;Toddie;L;442 Meadow Vale Alley;TASIKMALAYA;02/08/2002;1997;2279581940;21
987;Bear;L;6 Monterey Road;BANDUNG;04/02/2004;1993;3542436386;19
988;Glenna;P;2813 Blaine Avenue;KOTA BANDUNG;06/05/1999;2004;9267285285;24
989;Ralina;P;9 Randy Hill;KAB. BANDUNG;12/05/2005;2006;8551254059;18
990;Tabitha;P;2 Schlimgen Avenue;CIMAHI;10/03/2002;2010;7847150115;21
991;Brucie;L;035 Comanche Road;GARUT;08/08/2006;2004;6421060271;17
992;Tanney;L;6 Sundown Alley;TASIKMALAYA;08/09/2004;2011;2694507786;19
993;Phillis;P;092 Glacier Hill Street;BANDUNG;08/08/2006;2008;6366977867;17
994;Neill;L;89833 Eagan Alley;KOTA BANDUNG;04/10/2001;2011;9444271575;22
995;Angelika;P;975 Sloan Crossing;KAB. BANDUNG;04/12/2006;1987;3174281353;16
996;Kelly;L;51326 Morningstar Alley;CIMAHI;01/11/2003;1999;8314997260;19
997;Esther;P;32368 Milwaukee Drive;GARUT;09/06/2005;1997;9571258190;18
998;Jo ann;P;3 Menomonie Parkway;TASIKMALAYA;10/11/2001;2009;5177297512;21
999;Erinn;P;0386 Bultman Hill;BANDUNG;11/09/2005;2004;7522890466;18
1000;Anica;P;64 Grim Terrace;KOTA BANDUNG;03/05/2003;2009;9703991097;20
